perspectiva,localizacao,categoria,ano,mes,competencia,admissoes,demissoes,saldo,salario_medio,estoque
Recife_C&T,Recife,C&T,2024,10,202410,592,482,110,2895.7553817504654,1323
Recife_C&T,Recife,C&T,2024,11,202411,484,419,65,2436.6305204872647,1388
Recife_C&T,Recife,C&T,2024,12,202412,251,434,-183,2493.825824817518,1205
Recife_C&T,Recife,C&T,2025,01,202501,521,481,40,2492.2650598802393,1245
Recife_C&T,Recife,C&T,2025,02,202502,521,480,41,2336.4772727272725,1286
Recife_C&T,Recife,C&T,2025,03,202503,497,453,44,2357.0730210526317,1330
Recife_C&T,Recife,C&T,2025,04,202504,566,377,189,2368.25586426299,1519
Recife_C&T,Recife,C&T,2025,05,202505,513,418,95,2409.9899677765843,1614
Recife_C&T,Recife,C&T,2025,06,202506,473,499,-26,2540.3857510288067,1588
Recife_C&T,Recife,C&T,2025,07,202507,539,373,166,2497.241984649123,1754
Recife_C&T,Recife,C&T,2025,08,202508,486,471,15,2988.6329676071055,1769
Recife_C&T,Recife,C&T,2025,09,202509,631,458,173,2845.772341597796,1942
Recife_C&T,Recife,C&T,2025,10,202510,628,405,223,2857.73068731849,2165
Recife_TI,Recife,TI,2024,01,202401,281,200,81,5797.4501871101875,81
Recife_TI,Recife,TI,2024,02,202402,218,176,42,4971.964314720812,123
Recife_TI,Recife,TI,2024,03,202403,279,231,48,4626.071313725491,171
Recife_TI,Recife,TI,2024,04,202404,304,304,0,4616.302944078947,171
Recife_TI,Recife,TI,2024,05,202405,305,220,85,4705.490495238095,256
Recife_TI,Recife,TI,2024,06,202406,303,228,75,4813.392711864406,331
Recife_TI,Recife,TI,2024,07,202407,291,222,69,5607.173859649122,400
Recife_TI,Recife,TI,2024,08,202408,326,224,102,4791.1893272727275,502
Recife_TI,Recife,TI,2024,09,202409,301,219,82,5775.661903846154,584
Recife_TI,Recife,TI,2024,10,202410,325,257,68,5402.765360824742,652
Recife_TI,Recife,TI,2024,11,202411,272,238,34,6387.103352941176,686
Recife_TI,Recife,TI,2024,12,202412,403,275,128,7228.978879056047,814
Recife_TI,Recife,TI,2025,01,202501,442,289,153,4967.968714090287,967
Recife_TI,Recife,TI,2025,02,202502,387,346,41,4253.105156889495,1008
Recife_TI,Recife,TI,2025,03,202503,315,264,51,5284.1315889464595,1059
Recife_TI,Recife,TI,2025,04,202504,448,299,149,4617.611941097724,1208
Recife_TI,Recife,TI,2025,05,202505,399,259,140,4475.871079027355,1348
Recife_TI,Recife,TI,2025,06,202506,618,362,256,4213.9475102040815,1604
Recife_TI,Recife,TI,2025,07,202507,422,294,128,5185.731047486034,1732
Recife_TI,Recife,TI,2025,08,202508,339,342,-3,5265.142701908958,1729
Recife_TI,Recife,TI,2025,09,202509,421,300,121,4879.271511789181,1850
Recife_TI,Recife,TI,2025,10,202510,787,366,421,4121.3780138768425,2271
Salvador_C&T,Salvador,C&T,2024,01,202401,457,600,-143,2487.0732450331125,-143
Salvador_C&T,Salvador,C&T,2024,02,202402,329,590,-261,2515.8780413492927,-404
Salvador_C&T,Salvador,C&T,2024,03,202403,518,582,-64,2365.6657818181816,-468
Salvador_C&T,Salvador,C&T,2024,04,202404,564,512,52,2326.041775092937,-416
Salvador_C&T,Salvador,C&T,2024,05,202405,514,861,-347,2489.792145454546,-763
Salvador_C&T,Salvador,C&T,2024,06,202406,484,619,-135,2903.6493834995467,-898
Salvador_C&T,Salvador,C&T,2024,07,202407,518,815,-297,3150.554943735934,-1195
Salvador_C&T,Salvador,C&T,2024,08,202408,498,546,-48,2770.087739463602,-1243
Salvador_C&T,Salvador,C&T,2024,09,202409,468,380,88,2608.2980896226413,-1155
Salvador_C&T,Salvador,C&T,2024,10,202410,476,786,-310,2732.913494453249,-1465
Salvador_C&T,Salvador,C&T,2024,11,202411,351,359,-8,2576.0599154929578,-1473
Salvador_C&T,Salvador,C&T,2024,12,202412,294,350,-56,2920.883695652174,-1529
Salvador_C&T,Salvador,C&T,2025,01,202501,454,429,25,4130.725583238958,-1504
Salvador_C&T,Salvador,C&T,2025,02,202502,341,368,-27,2930.867193229901,-1531
Salvador_C&T,Salvador,C&T,2025,03,202503,352,393,-41,3876.1511409395976,-1572
Salvador_C&T,Salvador,C&T,2025,04,202504,516,472,44,2634.2340384615386,-1528
Salvador_C&T,Salvador,C&T,2025,05,202505,345,465,-120,3028.226296296296,-1648
Salvador_C&T,Salvador,C&T,2025,06,202506,339,506,-167,2898.7039881656806,-1815
Salvador_C&T,Salvador,C&T,2025,07,202507,515,463,52,2818.466779141104,-1763
Salvador_C&T,Salvador,C&T,2025,08,202508,439,413,26,3445.6333685446007,-1737
Salvador_C&T,Salvador,C&T,2025,09,202509,486,440,46,4255.909892008639,-1691
Salvador_C&T,Salvador,C&T,2025,10,202510,604,506,98,4267.291486486486,-1593
Salvador_TI,Salvador,TI,2024,01,202401,168,138,30,4548.021862745098,30
Salvador_TI,Salvador,TI,2024,02,202402,198,182,16,4385.916578947368,46
Salvador_TI,Salvador,TI,2024,03,202403,176,155,21,4060.353806646526,67
Salvador_TI,Salvador,TI,2024,04,202404,193,135,58,4231.523780487805,125
Salvador_TI,Salvador,TI,2024,05,202405,180,214,-34,4005.055888324873,91
Salvador_TI,Salvador,TI,2024,06,202406,186,259,-73,5155.880337078652,18
Salvador_TI,Salvador,TI,2024,07,202407,134,155,-21,4292.8952249134945,-3
Salvador_TI,Salvador,TI,2024,08,202408,202,163,39,4180.515561643835,36
Salvador_TI,Salvador,TI,2024,09,202409,216,154,62,4803.266,98
Salvador_TI,Salvador,TI,2024,10,202410,194,175,19,5046.893766937669,117
Salvador_TI,Salvador,TI,2024,11,202411,194,179,15,4057.0317962466493,132
Salvador_TI,Salvador,TI,2024,12,202412,154,137,17,4085.2209278350515,149
Salvador_TI,Salvador,TI,2025,01,202501,200,190,10,4830.4412820512825,159
Salvador_TI,Salvador,TI,2025,02,202502,217,250,-33,5657.6606209850115,126
Salvador_TI,Salvador,TI,2025,03,202503,139,135,4,4654.4948905109495,130
Salvador_TI,Salvador,TI,2025,04,202504,267,184,83,5062.716407982261,213
Salvador_TI,Salvador,TI,2025,05,202505,206,209,-3,5387.353903614458,210
Salvador_TI,Salvador,TI,2025,06,202506,280,181,99,4848.379522776572,309
Salvador_TI,Salvador,TI,2025,07,202507,176,214,-38,5393.62582051282,271
Salvador_TI,Salvador,TI,2025,08,202508,212,215,-3,5536.240515222483,268
Salvador_TI,Salvador,TI,2025,09,202509,201,155,46,4956.714073033708,314
Salvador_TI,Salvador,TI,2025,10,202510,165,182,-17,5431.3321037463975,297
